Region,ISO_code,Cname,Vaccine,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980
EMR,AFG,Afghanistan,HepB3,78,75,70,67,68,66,63,64,63,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,ALB,Albania,HepB3,98,98,99,99,99,99,98,99,98,98,98,99,97,96,96,96,96,94,97,96,88,99,,,,,,,,,,,,,,
AFR,DZA,Algeria,HepB3,95,95,95,95,95,95,94,91,90,80,83,81,,,,,,,,,,,,,,,,,,,,,,,,
EUR,AND,Andorra,HepB3,94,96,94,97,99,96,96,94,91,84,79,77,81,84,84,84,75,80,75,,,,,,,,,,,,,,,,,
AFR,AGO,Angola,HepB3,64,64,77,75,72,77,61,69,73,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,ATG,Antigua and Barbuda,HepB3,99,99,99,98,99,98,98,98,97,99,99,97,99,99,96,,,,,,,,,,,,,,,,,,,,,
AMR,ARG,Argentina,HepB3,94,94,94,91,91,94,94,90,85,84,88,81,73,66,,,,,,,,,,,,,,,,,,,,,,
EUR,ARM,Armenia,HepB3,94,93,95,95,95,94,93,89,85,78,91,91,93,91,69,55,,,,,,,,,,,,,,,,,,,,
WPR,AUS,Australia,HepB3,93,91,91,91,92,92,94,94,94,95,95,95,95,95,94,,,,,,,,,,,,,,,,,,,,,
EUR,AUT,Austria,HepB3,98,98,95,92,89,86,83,83,85,83,86,83,83,81,44,33,,,,,,,,,,,,,,,,,,,,
EUR,AZE,Azerbaijan,HepB3,96,94,93,88,84,80,74,68,62,52,49,50,51,50,,,,,,,,,,,,,,,,,,,,,,
AMR,BHS,Bahamas (the),HepB3,95,96,97,96,95,98,95,90,93,96,93,93,88,89,21,,,,,,,,,,,,,,,,,,,,,
EMR,BHR,Bahrain,HepB3,98,98,99,99,99,99,98,97,97,98,98,98,98,98,99,97,97,95,95,96,95,93,90,57,,,,,,,,,,,,
SEAR,BGD,Bangladesh,HepB3,94,94,94,94,96,94,97,96,95,86,45,11,5,,,,,,,,,,,,,,,,,,,,,,,
AMR,BRB,Barbados,HepB3,97,94,91,87,91,86,93,85,93,84,92,93,91,66,18,,,,,,,,,,,,,,,,,,,,,
EUR,BLR,Belarus,HepB3,99,97,98,97,98,96,98,98,91,98,99,99,56,99,93,70,,,,,,,,,,,,,,,,,,,,
EUR,BEL,Belgium,HepB3,98,98,98,98,97,97,97,98,94,94,77,64,64,60,60,60,46,31,2,,,,,,,,,,,,,,,,,
AMR,BLZ,Belize,HepB3,94,95,95,98,95,96,97,94,96,98,96,97,96,97,96,76,,,,,,,,,,,,,,,,,,,,
AFR,BEN,Benin,HepB3,79,75,74,81,75,76,79,75,82,74,70,75,73,15,,,,,,,,,,,,,,,,,,,,,,
SEAR,BTN,Bhutan,HepB3,99,99,97,97,95,91,93,96,95,95,95,89,95,83,89,98,90,81,84,16,,,,,,,,,,,,,,,,
AMR,BOL,Bolivia (Plurinational State of),HepB3,99,98,94,93,95,91,93,88,84,83,85,84,80,77,77,77,,,,,,,,,,,,,,,,,,,,
EUR,BIH,Bosnia and Herzegovina,HepB3,82,89,91,92,88,89,90,88,94,90,93,36,,,,,,,,,,,,,,,,,,,,,,,,
AFR,BWA,Botswana,HepB3,95,95,95,95,95,95,94,94,93,93,92,91,90,88,87,86,85,77,60,62,73,,,,,,,,,,,,,,,
AMR,BRA,Brazil,HepB3,96,96,96,96,98,96,99,96,99,99,98,96,97,92,91,94,84,13,6,15,10,4,,,,,,,,,,,,,,
WPR,BRN,Brunei Darussalam,HepB3,99,99,98,99,93,96,96,96,97,99,99,99,99,99,99,99,93,99,98,98,99,99,99,96,96,96,,,,,,,,,,
EUR,BGR,Bulgaria,HepB3,92,95,95,95,96,95,96,96,95,96,96,94,96,88,93,94,97,97,77,94,95,94,96,71,,,,,,,,,,,,
AFR,BFA,Burkina Faso,HepB3,91,91,88,90,91,91,92,93,89,76,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,BDI,Burundi,HepB3,94,95,96,96,96,96,94,92,99,92,87,83,,,,,,,,,,,,,,,,,,,,,,,,
AFR,CPV,Cabo Verde,HepB3,93,95,93,94,90,98,98,98,96,95,93,91,66,40,,,,,,,,,,,,,,,,,,,,,,
WPR,KHM,Cambodia,HepB3,89,88,83,86,88,89,92,91,82,80,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,CMR,Cameroon,HepB3,84,87,89,85,82,84,80,84,82,81,79,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,CAN,Canada,HepB3,55,55,55,70,70,56,42,28,14,14,14,14,14,,,,,,,,,,,,,,,,,,,,,,,
AFR,CAF,Central African Republic (the),HepB3,47,47,23,47,47,45,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,TCD,Chad,HepB3,55,46,48,45,33,39,24,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,CHL,Chile,HepB3,97,95,90,90,94,92,94,95,92,95,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,CHN,China,HepB3,99,99,99,99,99,99,99,95,92,91,84,79,75,70,65,60,,,,,,,,,,,,,,,,,,,,
AMR,COL,Colombia,HepB3,91,90,91,92,85,88,92,92,93,93,93,89,92,78,80,78,77,75,85,95,71,,,,,,,,,,,,,,,
AFR,COM,Comoros (the),HepB3,80,80,83,86,83,74,83,81,75,69,68,77,28,,,,,,,,,,,,,,,,,,,,,,,
AFR,COG,Congo (the),HepB3,80,90,85,79,80,74,75,73,64,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,COK,Cook Islands,HepB3,99,99,98,98,93,99,82,99,99,99,99,99,93,93,93,98,90,88,99,65,85,79,76,98,85,71,,,,,,,,,,
AMR,CRI,Costa Rica,HepB3,92,91,94,91,84,89,87,89,89,88,90,89,86,94,80,89,83,86,76,,,,,,,,,,,,,,,,,
AFR,CIV,Côte d'Ivoire,HepB3,83,76,80,82,62,85,81,74,76,77,76,67,63,48,10,,,,,,,,,,,,,,,,,,,,,
EUR,HRV,Croatia,HepB3,94,95,96,98,97,97,97,97,95,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,CUB,Cuba,HepB3,96,96,96,96,96,96,96,95,93,89,95,99,99,98,98,98,99,98,98,99,99,98,84,,,,,,,,,,,,,
EUR,CYP,Cyprus,HepB3,97,96,96,96,96,96,96,93,93,93,88,88,88,88,89,89,89,88,88,88,68,54,41,27,20,,,,,,,,,,,
EUR,CZE,Czech Republic (the),HepB3,97,99,99,99,99,99,99,99,99,98,99,98,92,86,,,,,,,,,,,,,,,,,,,,,,
SEAR,PRK,Democratic People's Republic of Korea (the),HepB3,96,93,93,96,94,93,93,92,92,96,92,98,27,,,,,,,,,,,,,,,,,,,,,,,
AFR,COD,Democratic Republic of the Congo (the),HepB3,81,80,74,75,74,60,72,65,70,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,DNK,Denmark,HepB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMR,DJI,Djibouti,HepB3,84,78,82,81,87,88,89,88,25,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,DMA,Dominica,HepB3,98,97,96,97,98,98,99,96,93,7,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,DOM,Dominican Republic (the),HepB3,81,89,80,74,80,83,80,81,81,84,87,82,79,63,66,68,76,62,,,,,,,,,,,,,,,,,,
AMR,ECU,Ecuador,HepB3,78,83,87,88,88,90,91,93,94,96,92,88,82,75,69,36,,,,,,,,,,,,,,,,,,,,
EMR,EGY,Egypt,HepB3,93,94,97,93,96,97,97,97,98,98,98,97,98,97,99,98,97,88,81,77,74,57,,,,,,,,,,,,,,
AMR,SLV,El Salvador,HepB3,91,93,92,92,89,89,91,98,99,96,89,90,94,81,75,99,1,,,,,,,,,,,,,,,,,,,
AFR,GNQ,Equatorial Guinea,HepB3,16,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,ERI,Eritrea,HepB3,95,94,94,94,96,90,92,94,91,94,96,84,91,86,,,,,,,,,,,,,,,,,,,,,,
EUR,EST,Estonia,HepB3,91,93,93,94,94,94,95,94,95,95,95,90,,,,,,,,,,,,,,,,,,,,,,,,
AFR,ETH,Ethiopia,HepB3,86,77,72,69,65,62,56,52,47,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,FJI,Fiji,HepB3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,90,82,60,88,,,,,,,,,,,,,
EUR,FIN,Finland,HepB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,FRA,France,HepB3,83,83,74,78,74,65,51,47,42,39,35,35,28,29,28,26,24,27,,,,,,,,,,,,,,,,,,
AFR,GAB,Gabon,HepB3,80,70,79,82,75,67,79,82,75,52,28,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,GMB,Gambia (the),HepB3,97,96,97,98,96,97,97,98,97,95,95,95,94,92,91,91,93,92,94,88,87,57,56,,78,,,,,,,,,,,
EUR,GEO,Georgia,HepB3,94,91,96,92,89,95,54,89,94,84,79,64,48,51,61,55,,,,,,,,,,,,,,,,,,,,
EUR,DEU,Germany,HepB3,88,88,88,88,88,88,88,87,86,87,90,88,90,87,86,84,81,81,71,57,45,32,15,,,,,,,,,,,,,
AFR,GHA,Ghana,HepB3,88,98,90,92,91,94,94,93,94,84,84,80,80,80,,,,,,,,,,,,,,,,,,,,,,
EUR,GRC,Greece,HepB3,96,96,98,98,95,95,95,95,95,94,93,92,92,91,90,89,88,69,50,12,12,2,2,15,10,,,,,,,,,,,
AMR,GRD,Grenada,HepB3,92,97,97,97,94,97,99,99,96,91,99,83,97,98,96,,,,,,,,,,,,,,,,,,,,,
AMR,GTM,Guatemala,HepB3,74,73,85,96,88,94,92,95,85,89,87,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,GIN,Guinea,HepB3,51,51,63,62,63,64,57,57,57,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,GNB,Guinea-Bissau,HepB3,80,80,80,80,80,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,GUY,Guyana,HepB3,95,98,98,97,93,95,98,93,94,93,93,91,90,91,85,,,,,,,,,,,,,,,,,,,,,
AMR,HTI,Haiti,HepB3,60,48,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,HND,Honduras,HepB3,85,85,87,88,91,95,98,93,94,95,98,94,92,95,96,94,,,,,,,,,,,,,,,,,,,,
EUR,HUN,Hungary,HepB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,ISL,Iceland,HepB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEAR,IND,India,HepB3,87,79,70,73,44,38,37,29,6,6,8,6,,,,,,,,,,,,,,,,,,,,,,,,
SEAR,IDN,Indonesia,HepB3,81,81,85,83,81,83,82,82,76,66,65,64,64,63,62,65,77,76,65,62,50,42,43,28,,,,,,,,,,,,
EMR,IRN,Iran (Islamic Republic of),HepB3,98,99,99,98,99,99,99,99,97,98,94,95,98,99,94,99,95,94,93,84,59,62,,,,,,,,,,,,,,
EMR,IRQ,Iraq,HepB3,56,62,66,61,77,72,75,66,56,59,65,62,63,65,66,67,52,3,65,22,57,40,,,,,,,,,,,,,,
EUR,IRL,Ireland,HepB3,95,95,95,95,95,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,ISR,Israel,HepB3,97,97,97,97,98,97,98,99,99,96,96,99,98,98,96,98,96,97,97,96,93,92,92,92,,,,,,,,,,,,
EUR,ITA,Italy,HepB3,93,95,96,96,96,96,96,96,97,96,96,96,95,95,95,94,97,95,95,95,95,95,95,95,95,,,,,,,,,,,
AMR,JAM,Jamaica,HepB3,91,92,93,96,92,94,90,92,92,97,99,98,36,,,,,,,,,,,,,,,,,,,,,,,
WPR,JPN,Japan,HepB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMR,JOR,Jordan,HepB3,99,98,98,98,98,98,98,97,98,98,95,95,97,95,97,93,92,91,90,85,54,,,,,,,,,,,,,,,
EUR,KAZ,Kazakhstan,HepB3,98,95,99,95,99,99,99,99,94,99,94,99,99,95,95,99,90,49,,,,,,,,,,,,,,,,,,
AFR,KEN,Kenya,HepB3,89,92,93,94,96,90,88,88,81,80,76,73,73,84,,,,,,,,,,,,,,,,,,,,,,
WPR,KIR,Kiribati,HepB3,87,75,95,94,95,91,86,83,96,88,50,67,73,79,85,90,82,89,97,66,36,36,8,6,7,73,,,,,,,,,,
EMR,KWT,Kuwait,HepB3,99,96,99,98,99,99,99,99,99,99,99,94,99,99,99,95,95,99,98,99,99,93,91,38,,,,,,,,,,,,
EUR,KGZ,Kyrgyzstan,HepB3,97,96,97,96,96,96,96,97,94,90,97,99,99,99,57,44,10,,,,,,,,,,,,,,,,,,,
WPR,LAO,Lao People's Democratic Republic (the),HepB3,89,88,87,79,78,74,67,61,50,57,49,45,50,,,,,,,,,,,,,,,,,,,,,,,
EUR,LVA,Latvia,HepB3,94,92,94,90,89,91,92,93,91,94,99,98,98,98,96,95,94,9,,,,,,,,,,,,,,,,,,
EMR,LBN,Lebanon,HepB3,81,81,81,81,81,81,81,81,80,78,77,75,74,77,80,83,86,,,,,,,,,,,,,,,,,,,
AFR,LSO,Lesotho,HepB3,93,93,93,95,96,93,91,88,90,91,87,60,17,,,,,,,,,,,,,,,,,,,,,,,
AFR,LBR,Liberia,HepB3,52,50,76,80,77,47,64,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMR,LBY,Libya,HepB3,94,94,96,98,98,98,98,98,98,98,97,99,96,91,93,92,92,92,91,93,92,92,91,88,,,,,,,,,,,,
EUR,LTU,Lithuania,HepB3,94,94,93,93,95,94,95,96,96,95,95,94,95,94,95,98,96,73,,,,,,,,,,,,,,,,,,
EUR,LUX,Luxembourg,HepB3,99,94,94,94,95,94,95,94,87,95,95,94,95,95,86,77,67,58,49,,,,,,,,,,,,,,,,,
AFR,MDG,Madagascar,HepB3,69,73,74,70,73,70,77,77,84,82,81,71,61,51,,,,,,,,,,,,,,,,,,,,,,
AFR,MWI,Malawi,HepB3,88,91,89,96,97,93,93,91,87,99,93,89,84,64,,,,,,,,,,,,,,,,,,,,,,
WPR,MYS,Malaysia,HepB3,99,96,96,97,96,96,96,97,96,95,96,94,95,95,95,97,96,96,97,96,96,94,86,86,89,86,69,,,,,,,,,
SEAR,MDV,Maldives,HepB3,99,99,99,99,96,97,98,98,98,98,98,97,98,98,98,96,90,45,50,96,80,63,21,,,,,,,,,,,,,
AFR,MLI,Mali,HepB3,68,77,71,68,66,72,71,74,74,90,83,73,79,,,,,,,,,,,,,,,,,,,,,,,
EUR,MLT,Malta,HepB3,95,90,94,93,82,75,86,86,82,86,85,85,89,,,,,,,,,,,,,,,,,,,,,,,
WPR,MHL,Marshall Islands (the),HepB3,85,79,80,80,89,97,99,97,93,97,89,72,74,80,76,38,80,80,70,68,47,46,17,24,17,10,3,,,,,,,,,
AFR,MRT,Mauritania,HepB3,73,84,80,80,75,64,64,74,74,68,42,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,MUS,Mauritius,HepB3,97,97,98,98,98,99,99,99,97,97,97,98,97,88,92,88,85,90,90,,,,,,,,,,,,,,,,,
AMR,MEX,Mexico,HepB3,82,84,82,99,98,93,95,97,98,98,98,98,98,97,97,97,,,,,,,,,,,,,,,,,,,,
WPR,FSM,Micronesia (Federated States of),HepB3,78,81,83,82,83,88,89,89,90,84,91,80,89,85,81,87,77,79,78,80,82,82,82,73,65,56,47,,,,,,,,,
EUR,MCO,Monaco,HepB3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,,,,,,,,,,,,
WPR,MNG,Mongolia,HepB3,99,99,98,99,99,96,97,96,98,98,98,98,98,98,95,93,92,91,88,93,88,67,69,47,18,,,,,,,,,,,
EUR,MNE,Montenegro,HepB3,82,87,90,90,91,90,87,93,90,90,,,,,,,,,,,,,,,,,,,,,,,,,,
EMR,MAR,Morocco,HepB3,99,99,99,99,98,98,98,97,95,95,96,95,90,92,84,43,10,,,,,,,,,,,,,,,,,,,
AFR,MOZ,Mozambique,HepB3,80,79,78,76,76,74,74,75,75,75,75,76,76,76,25,,,,,,,,,,,,,,,,,,,,,
SEAR,MMR,Myanmar,HepB3,75,75,75,58,40,92,91,85,85,75,62,39,8,,,,,,,,,,,,,,,,,,,,,,,
AFR,NAM,Namibia,HepB3,92,88,89,84,82,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,NRU,Nauru,HepB3,91,95,87,79,99,99,99,99,99,99,80,78,77,75,95,58,62,29,86,72,57,79,99,90,79,,,,,,,,,,,
SEAR,NPL,Nepal,HepB3,91,92,92,90,92,82,89,82,82,69,41,27,2,,,,,,,,,,,,,,,,,,,,,,,
EUR,NLD,Netherlands (the),HepB3,94,92,51,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,NZL,New Zealand,HepB3,92,93,93,93,95,90,93,90,88,87,87,88,89,89,90,90,89,87,99,94,88,81,74,67,,,,,,,,,,,,
AMR,NIC,Nicaragua,HepB3,98,98,98,98,98,98,98,97,93,88,86,79,86,85,87,83,80,,,,,,,,,,,,,,,,,,,
AFR,NER,Niger (the),HepB3,65,68,67,71,75,70,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,NGA,Nigeria,HepB3,56,49,45,42,46,49,63,41,42,27,18,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,NIU,Niue,HepB3,99,99,99,98,98,99,99,99,98,99,85,99,94,98,99,99,99,99,99,99,90,99,99,99,99,,,,,,,,,,,
EUR,NOR,Norway,HepB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMR,OMN,Oman,HepB3,99,98,97,97,99,98,97,98,99,98,98,98,99,99,99,99,99,98,99,99,99,99,96,99,94,,,,,,,,,,,
EMR,PAK,Pakistan,HepB3,72,72,72,72,74,82,78,65,75,78,70,65,63,,,,,,,,,,,,,,,,,,,,,,,
WPR,PLW,Palau,HepB3,90,99,99,89,91,80,69,92,91,98,98,98,99,99,98,96,96,96,90,99,99,73,94,75,89,,,,,,,,,,,
AMR,PAN,Panama,HepB3,73,80,80,85,87,94,85,86,85,88,92,95,98,98,98,,,,,,,,,,,,,,,,,,,,,
WPR,PNG,Papua New Guinea,HepB3,62,62,68,63,61,56,62,56,59,70,63,60,67,60,59,57,54,47,44,43,23,20,7,12,19,20,,,,,,,,,,
AMR,PRY,Paraguay,HepB3,93,87,86,87,89,89,85,87,86,92,92,90,86,,,,,,,,,,,,,,,,,,,,,,,
AMR,PER,Peru,HepB3,90,88,88,95,91,93,93,93,93,94,94,92,65,,,,,,,,,,,,,,,,,,,,,,,
WPR,PHL,Philippines (the),HepB3,60,79,94,70,76,77,85,88,87,77,49,48,52,42,45,7,32,30,31,35,38,,,,,,,,,,,,,,,
EUR,POL,Poland,HepB3,96,96,96,97,98,98,98,98,98,98,98,98,97,98,95,99,99,99,97,56,23,4,1,1,1,,,,,,,,,,,
EUR,PRT,Portugal,HepB3,98,98,98,98,97,97,96,97,97,97,94,94,94,82,70,58,61,64,49,34,6,,,,,,,,,,,,,,,
EMR,QAT,Qatar,HepB3,99,89,99,92,93,97,99,97,94,96,97,97,93,98,93,89,92,92,90,90,90,90,93,89,86,,,,,,,,,,,
WPR,KOR,Republic of Korea (the),HepB3,98,99,99,99,99,94,94,94,91,99,99,92,91,92,89,93,88,82,88,93,99,,,,,,,,,,,,,,,
EUR,MDA,Republic of Moldova (the),HepB3,88,92,91,94,96,98,89,97,95,98,99,99,99,99,94,92,94,93,87,81,19,,,,,,,,,,,,,,,
EUR,ROU,Romania,HepB3,90,94,96,96,96,98,95,97,99,99,98,99,98,99,98,98,99,99,99,99,,,,,,,,,,,,,,,,
EUR,RUS,Russian Federation (the),HepB3,97,97,97,97,97,97,98,98,98,98,97,96,94,81,43,,,,,,,,,,,,,,,,,,,,,
AFR,RWA,Rwanda,HepB3,98,98,98,98,97,97,97,97,97,99,95,89,96,88,,,,,,,,,,,,,,,,,,,,,,
AMR,KNA,Saint Kitts and Nevis,HepB3,94,98,97,98,98,96,97,98,99,99,99,96,99,96,99,99,99,99,,,,,,,,,,,,,,,,,,
AMR,LCA,Saint Lucia,HepB3,99,99,99,98,99,97,95,96,99,85,95,91,84,14,,,,,,,,,,,,,,,,,,,,,,
AMR,VCT,Saint Vincent and the Grenadines,HepB3,98,98,97,96,96,99,99,99,99,99,99,99,31,,,,,,,,,,,,,,,,,,,,,,,
WPR,WSM,Samoa,HepB3,59,56,60,64,58,57,44,12,46,35,41,54,83,86,89,89,94,97,99,98,96,94,1,18,,,,,,,,,,,,
EUR,SMR,San Marino,HepB3,75,80,69,96,86,78,92,87,92,95,95,97,96,95,95,94,97,,97,98,98,98,98,99,99,,,,,,,,,,,
AFR,STP,Sao Tome and Principe,HepB3,96,95,97,96,96,98,98,99,87,75,96,70,43,,,,,,,,,,,,,,,,,,,,,,,
EMR,SAU,Saudi Arabia,HepB3,98,98,98,98,98,98,98,98,96,96,97,96,95,97,95,93,92,95,91,92,93,94,93,89,86,66,,,,,,,,,,
AFR,SEN,Senegal,HepB3,89,89,92,91,92,89,86,88,94,89,84,54,,,,,,,,,,,,,,,,,,,,,,,,
EUR,SRB,Serbia,HepB3,94,92,91,97,94,89,93,93,99,93,65,89,,,,,,,,,,,,,,,,,,,,,,,,
AFR,SYC,Seychelles,HepB3,98,99,99,99,99,99,99,99,99,99,99,99,99,99,96,98,99,97,97,98,99,,,,,,,,,,,,,,,
AFR,SLE,Sierra Leone,HepB3,86,83,92,91,89,86,84,77,63,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,SGP,Singapore,HepB3,96,96,97,97,96,96,97,96,95,94,96,94,95,95,95,97,96,96,97,96,96,94,90,78,76,74,,,,,,,,,,
EUR,SVK,Slovakia,HepB3,96,97,98,99,99,99,99,99,99,99,99,99,99,99,99,98,,,,,,,,,,,,,,,,,,,,
EUR,SVN,Slovenia,HepB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,SLB,Solomon Islands,HepB3,98,88,94,99,99,90,92,89,90,99,83,81,79,75,83,81,79,75,73,97,68,65,53,,,,,,,,,,,,,
EMR,SOM,Somalia,HepB3,42,42,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,ZAF,South Africa,HepB3,71,74,65,73,76,74,70,65,74,76,74,66,71,72,72,73,73,74,74,,,,,,,,,,,,,,,,,
AFR,SSD,South Sudan,HepB3,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,ESP,Spain,HepB3,97,96,95,96,97,97,96,97,96,97,96,97,81,82,83,77,80,81,84,82,,,,,,,,,,,,,,,,
SEAR,LKA,Sri Lanka,HepB3,99,99,99,99,99,99,97,98,98,98,99,62,32,,,,,,,,,,,,,,,,,,,,,,,
EMR,SDN,Sudan (the),HepB3,93,94,93,92,93,75,72,78,78,60,22,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,SUR,Suriname,HepB3,89,85,86,84,86,86,87,84,84,84,83,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,SWZ,Swaziland,HepB3,98,98,98,95,91,89,88,90,92,93,95,93,90,88,86,83,81,78,76,76,,,,,,,,,,,,,,,,
EUR,SWE,Sweden,HepB3,53,53,53,53,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,CHE,Switzerland,HepB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMR,SYR,Syrian Arab Republic (the),HepB3,41,47,71,43,66,84,84,83,83,83,83,82,81,80,80,79,78,77,76,75,74,64,23,5,,,,,,,,,,,,
EUR,TJK,Tajikistan,HepB3,96,97,96,94,96,93,93,86,84,88,81,81,58,39,,,,,,,,,,,,,,,,,,,,,,
SEAR,THA,Thailand,HepB3,99,99,99,98,98,98,98,98,96,96,96,96,96,95,95,95,95,95,94,93,93,66,58,15,,,,,,,,,,,,
EUR,MKD,The former Yugoslav Republic of Macedonia,HepB3,92,97,97,98,96,90,95,97,96,89,53,,,,,,,,,,,,,,,,,,,,,,,,,
SEAR,TLS,Timor-Leste,HepB3,76,77,82,83,67,72,72,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,TGO,Togo,HepB3,88,87,84,84,85,83,78,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,TON,Tonga,HepB3,82,82,82,77,82,82,84,84,87,89,89,90,85,88,91,93,90,95,95,94,91,90,96,82,88,94,,,,,,,,,,
AMR,TTO,Trinidad and Tobago,HepB3,90,92,92,92,90,90,90,90,89,89,95,94,76,5,,,,,,,,,,,,,,,,,,,,,,
EMR,TUN,Tunisia,HepB3,98,98,98,97,98,98,99,99,98,99,97,96,92,93,94,94,94,91,88,83,,,,,,,,,,,,,,,,
EUR,TUR,Turkey,HepB3,96,96,97,97,96,96,94,92,96,82,85,77,68,72,77,71,,,,,,,,,,,,,,,,,,,,
EUR,TKM,Turkmenistan,HepB3,99,97,98,98,97,96,97,96,98,98,99,96,97,96,,,,,,,,,,,,,,,,,,,,,,
WPR,TUV,Tuvalu,HepB3,96,89,90,97,96,89,91,99,97,97,79,98,95,99,99,81,93,96,88,86,49,17,,,,,,,,,,,,,,
AFR,UGA,Uganda,HepB3,78,78,78,78,82,80,79,71,73,64,64,62,44,29,,,,,,,,,,,,,,,,,,,,,,
EUR,UKR,Ukraine,HepB3,22,22,46,46,21,48,66,84,92,96,97,98,77,48,7,4,,,,,,,,,,,,,,,,,,,,
EMR,ARE,United Arab Emirates (the),HepB3,94,94,94,94,94,94,93,92,92,92,92,92,92,92,92,92,92,96,90,90,90,90,90,,,,,,,,,,,,,
EUR,GBR,United Kingdom of Great Britain and Northern Ireland (the),HepB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,TZA,United Republic of Tanzania,HepB3,98,97,91,92,90,91,85,86,83,90,90,95,95,89,,,,,,,,,,,,,,,,,,,,,,
AMR,USA,United States of America (the),HepB3,92,92,91,90,91,92,92,94,93,93,93,92,92,88,89,90,88,87,84,82,68,42,16,,,,,,,,,,,,,
AMR,URY,Uruguay,HepB3,95,95,94,95,95,95,95,94,94,95,96,94,91,95,94,92,93,,,,,,,,,,,,,,,,,,,
EUR,UZB,Uzbekistan,HepB3,99,99,99,99,99,99,98,91,99,98,99,99,99,62,,,,,,,,,,,,,,,,,,,,,,
WPR,VUT,Vanuatu,HepB3,64,64,64,64,63,62,62,61,60,59,61,63,64,66,68,70,71,73,75,69,66,69,82,82,46,,,,,,,,,,,
AMR,VEN,Venezuela (Bolivarian Republic of),HepB3,87,78,82,81,78,78,84,53,62,71,88,82,72,60,53,5,,,,,,,,,,,,,,,,,,,,
WPR,VNM,Viet Nam,HepB3,97,95,59,97,95,88,94,87,67,93,94,94,78,,,,,,,,,,,,,,,,,,,,,,,
EMR,YEM,Yemen,HepB3,69,73,73,67,68,74,75,76,78,77,79,42,38,30,19,13,9,,,,,,,,,,,,,,,,,,,
AFR,ZMB,Zambia,HepB3,90,86,79,78,81,83,94,87,80,81,82,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,ZWE,Zimbabwe,HepB3,87,91,95,97,94,90,73,75,72,68,65,68,70,73,76,79,31,24,16,9,1,,,,,,,,,,,,,,,
